,feature_id,feature_type,feature_subtype,year,week,census_block_group_2010,value
63,population,,,2013,,110010013023,939.0
64,population,,,2013,,110010014011,2168.0
65,population,,,2013,,110010014012,1177.0
66,population,,,2013,,110010014021,857.0
67,population,,,2013,,110010014022,699.0
68,population,,,2013,,110010014023,1358.0
69,population,,,2013,,110010015001,1749.0
70,population,,,2013,,110010015002,872.0
71,population,,,2013,,110010015003,815.0
72,population,,,2013,,110010015004,1748.0
73,population,,,2013,,110010015005,975.0
74,population,,,2013,,110010016001,1097.0
75,population,,,2013,,110010016002,591.0
76,population,,,2013,,110010016003,568.0
77,population,,,2013,,110010016004,1944.0
78,population,,,2013,,110010017021,1663.0
79,population,,,2013,,110010017022,1284.0
80,population,,,2013,,110010018031,1178.0
81,population,,,2013,,110010018032,2478.0
82,population,,,2013,,110010018041,1338.0
83,population,,,2013,,110010018042,1682.0
84,population,,,2013,,110010018043,2487.0
85,population,,,2013,,110010019011,960.0
86,population,,,2013,,110010019012,1180.0
87,population,,,2013,,110010019013,909.0
88,population,,,2013,,110010019014,886.0
89,population,,,2013,,110010019021,1539.0
90,population,,,2013,,110010019022,631.0
91,population,,,2013,,110010020011,1254.0
92,population,,,2013,,110010020012,1294.0
93,population,,,2013,,110010020021,1148.0
94,population,,,2013,,110010020022,1452.0
95,population,,,2013,,110010020023,1098.0
96,population,,,2013,,110010021011,1247.0
97,population,,,2013,,110010021012,1280.0
98,population,,,2013,,110010021013,1230.0
99,population,,,2013,,110010021014,835.0
100,population,,,2013,,110010021015,1160.0
101,population,,,2013,,110010021021,923.0
102,population,,,2013,,110010021022,742.0
103,population,,,2013,,110010021023,1090.0
104,population,,,2013,,110010021024,614.0
105,population,,,2013,,110010021025,706.0
106,population,,,2013,,110010021026,826.0
107,population,,,2013,,110010022011,1475.0
108,population,,,2013,,110010022012,1487.0
109,population,,,2013,,110010022013,706.0
110,population,,,2013,,110010022021,1633.0
111,population,,,2013,,110010022022,1177.0
112,population,,,2013,,110010022023,785.0
113,population,,,2013,,110010023011,1247.0
114,population,,,2013,,110010023012,1621.0
115,population,,,2013,,110010023021,1808.0
116,population,,,2013,,110010024001,787.0
117,population,,,2013,,110010024002,1018.0
118,population,,,2013,,110010024003,881.0
119,population,,,2013,,110010024004,1228.0
120,population,,,2013,,110010025011,1145.0
121,population,,,2013,,110010025012,1371.0
122,population,,,2013,,110010025021,970.0
123,population,,,2013,,110010025022,1373.0
124,population,,,2013,,110010025023,1537.0
125,population,,,2013,,110010025024,1629.0
126,population,,,2013,,110010026001,1174.0
127,population,,,2013,,110010026002,1221.0
128,population,,,2013,,110010027011,548.0
129,population,,,2013,,110010027012,1720.0
130,population,,,2013,,110010027013,691.0
131,population,,,2013,,110010027014,1641.0
132,population,,,2013,,110010027021,1838.0
133,population,,,2013,,110010027022,2487.0
134,population,,,2013,,110010027023,1522.0
135,population,,,2013,,110010028011,1101.0
136,population,,,2013,,110010028012,3109.0
137,population,,,2013,,110010028021,2857.0
138,population,,,2013,,110010028022,2020.0
139,population,,,2013,,110010029001,2256.0
140,population,,,2013,,110010029002,2490.0
141,population,,,2013,,110010030001,1686.0
142,population,,,2013,,110010030002,2051.0
143,population,,,2013,,110010031001,3280.0
144,population,,,2013,,110010032001,1120.0
145,population,,,2013,,110010032002,936.0
146,population,,,2013,,110010032003,1428.0
147,population,,,2013,,110010032004,1250.0
148,population,,,2013,,110010033011,1171.0
149,population,,,2013,,110010033012,1273.0
150,population,,,2013,,110010033013,881.0
151,population,,,2013,,110010033021,1344.0
152,population,,,2013,,110010033022,858.0
153,population,,,2013,,110010034001,1501.0
154,population,,,2013,,110010034002,3511.0
155,population,,,2013,,110010035001,1821.0
156,population,,,2013,,110010035002,2668.0
157,population,,,2013,,110010036001,1904.0
158,population,,,2013,,110010036002,1287.0
159,population,,,2013,,110010036003,1278.0
160,population,,,2013,,110010037001,1524.0
161,population,,,2013,,110010037002,2310.0
162,population,,,2013,,110010037003,1717.0
163,population,,,2013,,110010038001,2442.0
164,population,,,2013,,110010038002,1657.0
165,population,,,2013,,110010038003,929.0
166,population,,,2013,,110010039001,1460.0
167,population,,,2013,,110010039002,1320.0
168,population,,,2013,,110010039003,1186.0
169,population,,,2013,,110010039004,700.0
170,population,,,2013,,110010040011,1100.0
171,population,,,2013,,110010040012,574.0
172,population,,,2013,,110010040013,1753.0
173,population,,,2013,,110010040021,525.0
174,population,,,2013,,110010040022,1538.0
175,population,,,2013,,110010040023,612.0
176,population,,,2013,,110010041001,1111.0
177,population,,,2013,,110010041002,645.0
178,population,,,2013,,110010041003,942.0
179,population,,,2013,,110010042011,1547.0
180,population,,,2013,,110010042012,2187.0
181,population,,,2013,,110010042021,1480.0
182,population,,,2013,,110010042022,1309.0
183,population,,,2013,,110010043001,1827.0
184,population,,,2013,,110010043002,1460.0
185,population,,,2013,,110010044001,3238.0
186,population,,,2013,,110010044002,2258.0
187,population,,,2013,,110010046001,1233.0
188,population,,,2013,,110010046002,1564.0
189,population,,,2013,,110010047011,1409.0
190,population,,,2013,,110010047012,2173.0
191,population,,,2013,,110010047021,2211.0
192,population,,,2013,,110010048011,2148.0
193,population,,,2013,,110010048021,1194.0
194,population,,,2013,,110010048022,2026.0
195,population,,,2013,,110010049011,1227.0
196,population,,,2013,,110010049012,1176.0
197,population,,,2013,,110010049021,715.0
198,population,,,2013,,110010049022,1937.0
199,population,,,2013,,110010050011,954.0
200,population,,,2013,,110010050012,1090.0
201,population,,,2013,,110010050021,1709.0
202,population,,,2013,,110010050022,2001.0
203,population,,,2013,,110010050023,853.0
204,population,,,2013,,110010050024,1004.0
205,population,,,2013,,110010052011,1939.0
206,population,,,2013,,110010052012,1549.0
207,population,,,2013,,110010052013,860.0
208,population,,,2013,,110010052014,1487.0
209,population,,,2013,,110010053011,1203.0
210,population,,,2013,,110010053012,1293.0
211,population,,,2013,,110010053013,1232.0
212,population,,,2013,,110010053014,1474.0
213,population,,,2013,,110010055001,642.0
214,population,,,2013,,110010055002,1957.0
215,population,,,2013,,110010055003,1795.0
216,population,,,2013,,110010055004,1221.0
217,population,,,2013,,110010055005,706.0
218,population,,,2013,,110010056001,1684.0
219,population,,,2013,,110010056002,1635.0
220,population,,,2013,,110010056003,1680.0
221,population,,,2013,,110010056004,1124.0
222,population,,,2013,,110010058001,830.0
223,population,,,2013,,110010058002,1834.0
224,population,,,2013,,110010059001,3160.0
225,population,,,2013,,110010062021,0.0
226,population,,,2013,,110010064001,1072.0
227,population,,,2013,,110010064002,1093.0
228,population,,,2013,,110010065001,941.0
229,population,,,2013,,110010065002,1530.0
230,population,,,2013,,110010066001,1869.0
231,population,,,2013,,110010067001,1260.0
232,population,,,2013,,110010067002,1198.0
233,population,,,2013,,110010067003,1521.0
234,population,,,2013,,110010068011,1400.0
235,population,,,2013,,110010068012,605.0
236,population,,,2013,,110010068021,822.0
237,population,,,2013,,110010068022,1434.0
238,population,,,2013,,110010068041,2958.0
239,population,,,2013,,110010069001,1396.0
240,population,,,2013,,110010069002,992.0
241,population,,,2013,,110010070001,1210.0
242,population,,,2013,,110010070002,1266.0
243,population,,,2013,,110010071001,604.0
244,population,,,2013,,110010071002,2666.0
245,population,,,2013,,110010072001,2429.0
246,population,,,2013,,110010072002,1056.0
247,population,,,2013,,110010073011,3282.0
248,population,,,2013,,110010073041,2596.0
249,population,,,2013,,110010073042,580.0
250,population,,,2013,,110010073043,532.0
251,population,,,2013,,110010074011,1422.0
252,population,,,2013,,110010074012,1102.0
253,population,,,2013,,110010074031,3412.0
254,population,,,2013,,110010074041,2288.0
255,population,,,2013,,110010074042,859.0
256,population,,,2013,,110010074043,278.0
257,population,,,2013,,110010074061,2035.0
258,population,,,2013,,110010074062,1354.0
259,population,,,2013,,110010074071,734.0
260,population,,,2013,,110010074072,1867.0
261,population,,,2013,,110010074081,3050.0
262,population,,,2013,,110010074091,1112.0
263,population,,,2013,,110010074092,1130.0
264,population,,,2013,,110010074093,1721.0
265,population,,,2013,,110010075021,2843.0
266,population,,,2013,,110010075022,2108.0
267,population,,,2013,,110010075031,734.0
268,population,,,2013,,110010075032,1682.0
269,population,,,2013,,110010075041,2281.0
270,population,,,2013,,110010076011,481.0
271,population,,,2013,,110010076012,717.0
272,population,,,2013,,110010076013,1347.0
273,population,,,2013,,110010076014,933.0
274,population,,,2013,,110010076015,652.0
275,population,,,2013,,110010076031,1070.0
276,population,,,2013,,110010076032,877.0
277,population,,,2013,,110010076033,523.0
278,population,,,2013,,110010076034,892.0
279,population,,,2013,,110010076041,987.0
280,population,,,2013,,110010076042,1554.0
281,population,,,2013,,110010076043,900.0
282,population,,,2013,,110010076051,643.0
283,population,,,2013,,110010076052,2436.0
284,population,,,2013,,110010076053,587.0
285,population,,,2013,,110010077031,1017.0
286,population,,,2013,,110010077032,1316.0
287,population,,,2013,,110010077033,2492.0
288,population,,,2013,,110010077034,391.0
289,population,,,2013,,110010077071,2769.0
290,population,,,2013,,110010077072,1494.0
291,population,,,2013,,110010077081,1195.0
292,population,,,2013,,110010077082,1598.0
293,population,,,2013,,110010077091,916.0
294,population,,,2013,,110010077092,716.0
295,population,,,2013,,110010078031,618.0
296,population,,,2013,,110010078032,676.0
297,population,,,2013,,110010078033,562.0
298,population,,,2013,,110010078034,1046.0
299,population,,,2013,,110010078041,917.0
300,population,,,2013,,110010078042,1016.0
301,population,,,2013,,110010078043,1307.0
302,population,,,2013,,110010078061,1147.0
303,population,,,2013,,110010078062,980.0
304,population,,,2013,,110010078071,1432.0
305,population,,,2013,,110010078072,797.0
306,population,,,2013,,110010078081,2899.0
307,population,,,2013,,110010078082,922.0
308,population,,,2013,,110010078083,880.0
309,population,,,2013,,110010078091,1889.0
310,population,,,2013,,110010078092,819.0
311,population,,,2013,,110010079011,222.0
312,population,,,2013,,110010079012,1200.0
313,population,,,2013,,110010079013,1713.0
314,population,,,2013,,110010079014,1193.0
315,population,,,2013,,110010079031,1634.0
316,population,,,2013,,110010080011,875.0
317,population,,,2013,,110010080012,1253.0
318,population,,,2013,,110010080013,578.0
319,population,,,2013,,110010080021,1369.0
320,population,,,2013,,110010080022,2325.0
321,population,,,2013,,110010081001,584.0
322,population,,,2013,,110010081002,1768.0
323,population,,,2013,,110010081003,944.0
324,population,,,2013,,110010082001,661.0
325,population,,,2013,,110010082002,2343.0
326,population,,,2013,,110010083011,1182.0
327,population,,,2013,,110010083012,1501.0
328,population,,,2013,,110010083021,2376.0
329,population,,,2013,,110010084021,1205.0
330,population,,,2013,,110010084022,963.0
331,population,,,2013,,110010084101,1404.0
332,population,,,2013,,110010087011,1240.0
333,population,,,2013,,110010087012,1093.0
334,population,,,2013,,110010087021,1552.0
335,population,,,2013,,110010087022,570.0
336,population,,,2013,,110010088021,524.0
337,population,,,2013,,110010088022,1379.0
338,population,,,2013,,110010088023,1092.0
339,population,,,2013,,110010088024,1488.0
340,population,,,2013,,110010088031,2099.0
341,population,,,2013,,110010088041,944.0
342,population,,,2013,,110010088042,1746.0
343,population,,,2013,,110010089031,1891.0
344,population,,,2013,,110010089032,1184.0
345,population,,,2013,,110010089041,2207.0
346,population,,,2013,,110010089042,1037.0
347,population,,,2013,,110010090001,1585.0
348,population,,,2013,,110010090002,1382.0
349,population,,,2013,,110010091021,732.0
350,population,,,2013,,110010091022,2467.0
351,population,,,2013,,110010091023,2030.0
352,population,,,2013,,110010092011,1709.0
353,population,,,2013,,110010092031,1049.0
354,population,,,2013,,110010092032,1560.0
355,population,,,2013,,110010092041,782.0
356,population,,,2013,,110010092042,2148.0
357,population,,,2013,,110010093011,795.0
358,population,,,2013,,110010093012,965.0
359,population,,,2013,,110010093013,811.0
360,population,,,2013,,110010093014,938.0
361,population,,,2013,,110010093021,1092.0
362,population,,,2013,,110010094001,736.0
363,population,,,2013,,110010094002,1110.0
364,population,,,2013,,110010094003,1710.0
365,population,,,2013,,110010094004,739.0
366,population,,,2013,,110010095011,2500.0
367,population,,,2013,,110010095012,932.0
368,population,,,2013,,110010095013,3574.0
369,population,,,2013,,110010095031,1730.0
370,population,,,2013,,110010095032,728.0
371,population,,,2013,,110010095033,799.0
372,population,,,2013,,110010095041,1431.0
373,population,,,2013,,110010095042,1416.0
374,population,,,2013,,110010095051,956.0
375,population,,,2013,,110010095052,797.0
376,population,,,2013,,110010095053,955.0
377,population,,,2013,,110010095071,1546.0
378,population,,,2013,,110010095081,743.0
379,population,,,2013,,110010095082,1831.0
380,population,,,2013,,110010095083,1056.0
381,population,,,2013,,110010095091,1364.0
382,population,,,2013,,110010095092,896.0
383,population,,,2013,,110010095093,1033.0
384,population,,,2013,,110010096011,2521.0
385,population,,,2013,,110010096021,1488.0
386,population,,,2013,,110010096022,1694.0
387,population,,,2013,,110010096031,1345.0
388,population,,,2013,,110010096032,392.0
389,population,,,2013,,110010096033,998.0
390,population,,,2013,,110010096041,1063.0
391,population,,,2013,,110010096042,978.0
392,population,,,2013,,110010097001,2245.0
393,population,,,2013,,110010097002,686.0
394,population,,,2013,,110010098011,2099.0
395,population,,,2013,,110010098021,369.0
396,population,,,2013,,110010098022,834.0
397,population,,,2013,,110010098031,837.0
398,population,,,2013,,110010098032,908.0
399,population,,,2013,,110010098033,938.0
400,population,,,2013,,110010098041,1899.0
401,population,,,2013,,110010098042,716.0
402,population,,,2013,,110010098071,745.0
403,population,,,2013,,110010098072,2357.0
404,population,,,2013,,110010098101,1251.0
405,population,,,2013,,110010098102,855.0
406,population,,,2013,,110010098111,1840.0
407,population,,,2013,,110010098112,2980.0
408,population,,,2013,,110010099011,748.0
409,population,,,2013,,110010099012,1531.0
410,population,,,2013,,110010099021,884.0
411,population,,,2013,,110010099022,2076.0
412,population,,,2013,,110010099031,845.0
413,population,,,2013,,110010099032,670.0
414,population,,,2013,,110010099041,654.0
415,population,,,2013,,110010099042,1119.0
416,population,,,2013,,110010099051,1140.0
417,population,,,2013,,110010099052,533.0
418,population,,,2013,,110010099053,825.0
419,population,,,2013,,110010099061,1213.0
420,population,,,2013,,110010099071,927.0
421,population,,,2013,,110010099072,1846.0
422,population,,,2013,,110010101001,1787.0
423,population,,,2013,,110010101002,656.0
424,population,,,2013,,110010102001,1075.0
425,population,,,2013,,110010102002,1501.0
426,population,,,2013,,110010103001,845.0
427,population,,,2013,,110010103002,1030.0
428,population,,,2013,,110010103003,1287.0
429,population,,,2013,,110010104001,1816.0
430,population,,,2013,,110010104002,2362.0
431,population,,,2013,,110010105001,1834.0
432,population,,,2013,,110010105002,1826.0
433,population,,,2013,,110010106001,829.0
434,population,,,2013,,110010106002,3090.0
435,population,,,2013,,110010106003,732.0
436,population,,,2013,,110010107001,796.0
437,population,,,2013,,110010107002,1018.0
438,population,,,2013,,110010108001,1781.0
439,population,,,2013,,110010108002,2395.0
440,population,,,2013,,110010108003,2439.0
441,population,,,2013,,110010109001,1995.0
442,population,,,2013,,110010109002,1954.0
443,population,,,2013,,110010110001,530.0
444,population,,,2013,,110010110002,703.0
445,population,,,2013,,110010110003,676.0
446,population,,,2013,,110010110004,1472.0
447,population,,,2013,,110010111001,1490.0
448,population,,,2013,,110010111002,1794.0
449,population,,,2013,,110010111003,1418.0
0,population,,,2014,,110010001001,1405.0
1,population,,,2014,,110010001002,1362.0
2,population,,,2014,,110010001003,1245.0
3,population,,,2014,,110010001004,1172.0
4,population,,,2014,,110010002011,3844.0
5,population,,,2014,,110010002021,1168.0
6,population,,,2014,,110010002022,790.0
7,population,,,2014,,110010002023,915.0
8,population,,,2014,,110010002024,1678.0
9,population,,,2014,,110010003001,1383.0
10,population,,,2014,,110010003002,1479.0
11,population,,,2014,,110010003003,1264.0
12,population,,,2014,,110010003004,1953.0
13,population,,,2014,,110010004001,598.0
14,population,,,2014,,110010004002,929.0
15,population,,,2014,,110010005011,2004.0
16,population,,,2014,,110010005012,1357.0
17,population,,,2014,,110010005021,1637.0
18,population,,,2014,,110010005022,1470.0
19,population,,,2014,,110010006001,1095.0
20,population,,,2014,,110010006002,1043.0
21,population,,,2014,,110010006003,764.0
22,population,,,2014,,110010006004,1635.0
23,population,,,2014,,110010007011,1115.0
24,population,,,2014,,110010007012,1654.0
25,population,,,2014,,110010007013,1589.0
26,population,,,2014,,110010007014,878.0
27,population,,,2014,,110010007021,1309.0
28,population,,,2014,,110010007022,907.0
29,population,,,2014,,110010007023,1168.0
30,population,,,2014,,110010008011,2066.0
31,population,,,2014,,110010008012,847.0
32,population,,,2014,,110010008013,2731.0
33,population,,,2014,,110010008014,1094.0
34,population,,,2014,,110010008021,1704.0
35,population,,,2014,,110010008022,1373.0
36,population,,,2014,,110010009011,1503.0
37,population,,,2014,,110010009012,1639.0
38,population,,,2014,,110010009013,4629.0
39,population,,,2014,,110010009021,821.0
40,population,,,2014,,110010009022,1513.0
41,population,,,2014,,110010010011,894.0
42,population,,,2014,,110010010012,2106.0
43,population,,,2014,,110010010013,1000.0
44,population,,,2014,,110010010014,1930.0
45,population,,,2014,,110010010015,921.0
46,population,,,2014,,110010010016,1185.0
47,population,,,2014,,110010010021,1259.0
48,population,,,2014,,110010010022,1444.0
49,population,,,2014,,110010010023,813.0
50,population,,,2014,,110010011001,1851.0
51,population,,,2014,,110010011002,1361.0
52,population,,,2014,,110010011003,682.0
53,population,,,2014,,110010011004,549.0
54,population,,,2014,,110010012001,2121.0
55,population,,,2014,,110010012002,1101.0
56,population,,,2014,,110010012003,631.0
57,population,,,2014,,110010012004,1027.0
58,population,,,2014,,110010013011,1811.0
59,population,,,2014,,110010013012,639.0
60,population,,,2014,,110010013013,1708.0
61,population,,,2014,,110010013021,2375.0
62,population,,,2014,,110010013022,4685.0
63,population,,,2014,,110010013023,736.0
64,population,,,2014,,110010014011,2218.0
65,population,,,2014,,110010014012,1115.0
66,population,,,2014,,110010014021,780.0
67,population,,,2014,,110010014022,833.0
68,population,,,2014,,110010014023,1479.0
69,population,,,2014,,110010015001,1674.0
70,population,,,2014,,110010015002,1014.0
71,population,,,2014,,110010015003,793.0
72,population,,,2014,,110010015004,1688.0
73,population,,,2014,,110010015005,1047.0
74,population,,,2014,,110010016001,1068.0
75,population,,,2014,,110010016002,507.0
76,population,,,2014,,110010016003,678.0
77,population,,,2014,,110010016004,1871.0
78,population,,,2014,,110010017021,1821.0
79,population,,,2014,,110010017022,1154.0
80,population,,,2014,,110010018031,1371.0
81,population,,,2014,,110010018032,2559.0
82,population,,,2014,,110010018041,1232.0
83,population,,,2014,,110010018042,1634.0
84,population,,,2014,,110010018043,2710.0
85,population,,,2014,,110010019011,1112.0
86,population,,,2014,,110010019012,1048.0
87,population,,,2014,,110010019013,830.0
88,population,,,2014,,110010019014,811.0
89,population,,,2014,,110010019021,1566.0
90,population,,,2014,,110010019022,679.0
91,population,,,2014,,110010020011,1203.0
92,population,,,2014,,110010020012,1437.0
93,population,,,2014,,110010020021,1022.0
94,population,,,2014,,110010020022,1535.0
95,population,,,2014,,110010020023,1312.0
96,population,,,2014,,110010021011,1327.0
97,population,,,2014,,110010021012,975.0
98,population,,,2014,,110010021013,1279.0
99,population,,,2014,,110010021014,887.0
100,population,,,2014,,110010021015,1245.0
101,population,,,2014,,110010021021,1012.0
102,population,,,2014,,110010021022,535.0
103,population,,,2014,,110010021023,1232.0
104,population,,,2014,,110010021024,802.0
105,population,,,2014,,110010021025,757.0
106,population,,,2014,,110010021026,630.0
107,population,,,2014,,110010022011,1331.0
108,population,,,2014,,110010022012,1667.0
109,population,,,2014,,110010022013,738.0
110,population,,,2014,,110010022021,1946.0
111,population,,,2014,,110010022022,1090.0
112,population,,,2014,,110010022023,929.0
113,population,,,2014,,110010023011,1230.0
114,population,,,2014,,110010023012,2031.0
115,population,,,2014,,110010023021,1841.0
116,population,,,2014,,110010024001,628.0
117,population,,,2014,,110010024002,1384.0
118,population,,,2014,,110010024003,1135.0
119,population,,,2014,,110010024004,1135.0
120,population,,,2014,,110010025011,1236.0
121,population,,,2014,,110010025012,1512.0
122,population,,,2014,,110010025021,1118.0
123,population,,,2014,,110010025022,1165.0
124,population,,,2014,,110010025023,2062.0
125,population,,,2014,,110010025024,1734.0
126,population,,,2014,,110010026001,1179.0
127,population,,,2014,,110010026002,1354.0
128,population,,,2014,,110010027011,1027.0
129,population,,,2014,,110010027012,1872.0
130,population,,,2014,,110010027013,826.0
131,population,,,2014,,110010027014,1756.0
132,population,,,2014,,110010027021,1964.0
133,population,,,2014,,110010027022,2308.0
134,population,,,2014,,110010027023,1583.0
135,population,,,2014,,110010028011,1185.0
136,population,,,2014,,110010028012,3208.0
137,population,,,2014,,110010028021,2781.0
138,population,,,2014,,110010028022,2246.0
139,population,,,2014,,110010029001,2280.0
140,population,,,2014,,110010029002,2588.0
141,population,,,2014,,110010030001,1740.0
142,population,,,2014,,110010030002,1920.0
143,population,,,2014,,110010031001,3355.0
144,population,,,2014,,110010032001,1024.0
145,population,,,2014,,110010032002,923.0
146,population,,,2014,,110010032003,1696.0
147,population,,,2014,,110010032004,1138.0
148,population,,,2014,,110010033011,1302.0
149,population,,,2014,,110010033012,1159.0
150,population,,,2014,,110010033013,975.0
151,population,,,2014,,110010033021,1296.0
152,population,,,2014,,110010033022,985.0
153,population,,,2014,,110010034001,1508.0
154,population,,,2014,,110010034002,3160.0
155,population,,,2014,,110010035001,1679.0
156,population,,,2014,,110010035002,3280.0
157,population,,,2014,,110010036001,1756.0
158,population,,,2014,,110010036002,1293.0
159,population,,,2014,,110010036003,1664.0
160,population,,,2014,,110010037001,1618.0
161,population,,,2014,,110010037002,2281.0
162,population,,,2014,,110010037003,1717.0
163,population,,,2014,,110010038001,2521.0
164,population,,,2014,,110010038002,1709.0
165,population,,,2014,,110010038003,878.0
166,population,,,2014,,110010039001,1437.0
167,population,,,2014,,110010039002,1033.0
168,population,,,2014,,110010039003,1198.0
169,population,,,2014,,110010039004,783.0
170,population,,,2014,,110010040011,1434.0
171,population,,,2014,,110010040012,533.0
172,population,,,2014,,110010040013,1940.0
173,population,,,2014,,110010040021,539.0
174,population,,,2014,,110010040022,1590.0
175,population,,,2014,,110010040023,684.0
176,population,,,2014,,110010041001,1251.0
177,population,,,2014,,110010041002,636.0
178,population,,,2014,,110010041003,723.0
179,population,,,2014,,110010042011,1656.0
180,population,,,2014,,110010042012,1986.0
181,population,,,2014,,110010042021,1342.0
182,population,,,2014,,110010042022,1418.0
183,population,,,2014,,110010043001,1957.0
184,population,,,2014,,110010043002,1524.0
185,population,,,2014,,110010044001,3447.0
186,population,,,2014,,110010044002,2108.0
187,population,,,2014,,110010046001,1257.0
188,population,,,2014,,110010046002,1670.0
189,population,,,2014,,110010047011,1211.0
190,population,,,2014,,110010047012,2772.0
191,population,,,2014,,110010047021,2285.0
192,population,,,2014,,110010048011,2138.0
193,population,,,2014,,110010048021,1209.0
194,population,,,2014,,110010048022,2104.0
195,population,,,2014,,110010049011,1358.0
196,population,,,2014,,110010049012,1155.0
197,population,,,2014,,110010049021,713.0
198,population,,,2014,,110010049022,2046.0
199,population,,,2014,,110010050011,959.0
200,population,,,2014,,110010050012,1133.0
201,population,,,2014,,110010050021,1657.0
202,population,,,2014,,110010050022,1796.0
203,population,,,2014,,110010050023,1263.0
204,population,,,2014,,110010050024,1219.0
205,population,,,2014,,110010052011,2228.0
206,population,,,2014,,110010052012,1494.0
207,population,,,2014,,110010052013,727.0
208,population,,,2014,,110010052014,1376.0
209,population,,,2014,,110010053011,1053.0
210,population,,,2014,,110010053012,1419.0
211,population,,,2014,,110010053013,1264.0
212,population,,,2014,,110010053014,1542.0
213,population,,,2014,,110010055001,656.0
214,population,,,2014,,110010055002,2296.0
215,population,,,2014,,110010055003,1837.0
216,population,,,2014,,110010055004,1073.0
217,population,,,2014,,110010055005,646.0
218,population,,,2014,,110010056001,1779.0
219,population,,,2014,,110010056002,1619.0
220,population,,,2014,,110010056003,1791.0
221,population,,,2014,,110010056004,1288.0
222,population,,,2014,,110010058001,888.0
223,population,,,2014,,110010058002,1809.0
224,population,,,2014,,110010059001,3043.0
225,population,,,2014,,110010062021,0.0
226,population,,,2014,,110010064001,1014.0
227,population,,,2014,,110010064002,972.0
228,population,,,2014,,110010065001,959.0
229,population,,,2014,,110010065002,1456.0
230,population,,,2014,,110010066001,1932.0
231,population,,,2014,,110010067001,1256.0
232,population,,,2014,,110010067002,1269.0
233,population,,,2014,,110010067003,1432.0
234,population,,,2014,,110010068011,1373.0
235,population,,,2014,,110010068012,705.0
236,population,,,2014,,110010068021,783.0
237,population,,,2014,,110010068022,1484.0
238,population,,,2014,,110010068041,3008.0
239,population,,,2014,,110010069001,1404.0
240,population,,,2014,,110010069002,744.0
241,population,,,2014,,110010070001,1413.0
242,population,,,2014,,110010070002,1316.0
243,population,,,2014,,110010071001,745.0
244,population,,,2014,,110010071002,2590.0
245,population,,,2014,,110010072001,3109.0
246,population,,,2014,,110010072002,1138.0
247,population,,,2014,,110010073011,3602.0
248,population,,,2014,,110010073041,2655.0
249,population,,,2014,,110010073042,658.0
250,population,,,2014,,110010073043,327.0
251,population,,,2014,,110010074011,1340.0
252,population,,,2014,,110010074012,1108.0
253,population,,,2014,,110010074031,3328.0
254,population,,,2014,,110010074041,2371.0
255,population,,,2014,,110010074042,1063.0
256,population,,,2014,,110010074043,313.0
